timestamp,sensor_1,sensor_2,sensor_3
1546966330775,0.493646,0.495601,0
1546966330883,0.491691,0.496579,0
1546966330993,0.491691,0.495601,0
1546966331106,0.491691,0.514174,0
1546966331211,0.491691,0.498534,0
1546966331321,0.491691,0.496579,0
1546966331430,0.491691,0.503421,0
1546966331540,0.491691,0.494624,0
1546966331648,0.490714,0.490714,0
1546966331761,0.490714,0.490714,0
1546966331868,0.491691,0.504399,0
1546966331977,0.491691,0.499511,0
1546966332091,0.491691,0.498534,0
1546966332197,0.492669,0.502444,0
1546966332310,0.491691,0.494624,0
1546966332423,0.491691,0.493646,0
1546966332525,0.491691,0.505376,0
1546966332634,0.491691,0.519062,0
1546966332748,0.491691,0.502444,0
1546966332853,0.491691,0.512219,0
1546966332966,0.491691,0.498534,0
1546966333072,0.491691,0.494624,0
1546966333183,0.492669,0.495601,0
1546966333291,0.492669,0.525904,0
1546966333404,0.492669,0.516129,0
1546966333514,0.493646,0.507331,0
1546966333624,0.491691,0.498534,0
1546966333733,0.491691,0.491691,0
1546966333842,0.491691,0.492669,0
1546966333950,0.491691,0.523949,0
1546966334057,0.491691,0.520039,0
1546966334166,0.490714,0.500489,0
1546966334280,0.490714,0.506354,0
1546966334385,0.489736,0.506354,0
1546966334499,0.489736,0.499511,0
1546966334608,0.489736,0.494624,0
1546966334714,0.489736,0.526882,0
1546966334827,0.488759,0.531769,0
1546966334933,0.488759,0.511241,0
1546966335040,0.488759,0.513196,0
1546966335150,0.488759,0.503421,0
1546966335257,0.488759,0.490714,0
1546966335367,0.488759,0.489736,0
1546966335484,0.488759,0.523949,0
1546966335590,0.488759,0.54741,0
1546966335695,0.488759,0.516129,0
1546966335809,0.487781,0.517107,0
1546966335913,0.487781,0.509286,0
1546966336027,0.486804,0.490714,0
1546966336137,0.486804,0.495601,0
1546966336246,0.486804,0.495601,0
1546966336351,0.485826,0.521017,0
1546966336467,0.485826,0.508309,0
1546966336574,0.487781,0.498534,0
1546966336680,0.485826,0.504399,0
1546966336789,0.484848,0.485826,0
1546966336899,0.484848,0.482893,0
1546966337009,0.484848,0.470186,0
1546966337121,0.483871,0.531769,0
1546966337228,0.483871,0.501466,0
1546966337341,0.483871,0.484848,0
1546966337446,0.482893,0.490714,0
1546966337556,0.482893,0.481916,0
1546966337665,0.481916,0.491691,0
1546966337775,0.482893,0.495601,0
1546966337884,0.481916,0.502444,0
1546966337993,0.481916,0.502444,0
1546966338103,0.480938,0.491691,0
1546966338212,0.480938,0.492669,0
1546966338322,0.479961,0.486804,0
1546966338429,0.479961,0.484848,0
1546966338540,0.478983,0.487781,0
1546966338650,0.478983,0.513196,0
1546966338764,0.478006,0.501466,0
1546966338869,0.478006,0.497556,0
1546966338978,0.478006,0.489736,0
1546966339088,0.477028,0.484848,0
1546966339202,0.476051,0.486804,0
1546966339309,0.476051,0.487781,0
1546966339416,0.475073,0.505376,0
1546966339530,0.475073,0.501466,0
1546966339633,0.474096,0.499511,0
1546966339749,0.474096,0.493646,0
1546966339858,0.474096,0.489736,0
1546966339964,0.473118,0.496579,0
1546966340077,0.473118,0.482893,0
1546966340182,0.472141,0.494624,0
1546966340292,0.472141,0.512219,0
1546966340399,0.472141,0.493646,0
1546966340511,0.471163,0.496579,0
1546966340624,0.471163,0.495601,0
1546966340729,0.471163,0.491691,0
1546966340835,0.471163,0.491691,0
1546966340948,0.470186,0.486804,0
1546966341054,0.470186,0.496579,0
1546966341168,0.469208,0.506354,0
1546966341275,0.469208,0.499511,0
1546966341383,0.469208,0.502444,0
1546966341492,0.468231,0.498534,0
1546966341601,0.467253,0.485826,0
1546966341712,0.467253,0.486804,0
1546966341824,0.467253,0.503421,0
1546966341934,0.467253,0.511241,0
1546966342040,0.467253,0.497556,0
1546966342147,0.466276,0.491691,0
1546966342259,0.466276,0.491691,0
1546966342370,0.466276,0.488759,0
1546966342477,0.466276,0.492669,0
1546966342587,0.465298,0.491691,0
1546966342696,0.465298,0.512219,0
1546966342808,0.465298,0.499511,0
1546966342919,0.465298,0.495601,0
1546966343028,0.464321,0.496579,0
1546966343135,0.464321,0.493646,0
1546966343247,0.464321,0.491691,0
1546966343358,0.464321,0.496579,0
1546966343462,0.463343,0.512219,0
1546966343577,0.463343,0.501466,0
1546966343683,0.463343,0.497556,0
1546966343791,0.463343,0.497556,0
1546966343900,0.463343,0.495601,0
1546966344008,0.463343,0.489736,0
1546966344119,0.463343,0.506354,0
1546966344229,0.463343,0.523949,0
1546966344342,0.463343,0.508309,0
1546966344451,0.463343,0.500489,0
1546966344561,0.462366,0.498534,0
1546966344666,0.462366,0.498534,0
1546966344779,0.462366,0.489736,0
1546966344885,0.462366,0.509286,0
1546966344994,0.461388,0.514174,0
1546966345104,0.462366,0.499511,0
1546966345213,0.461388,0.498534,0
1546966345325,0.462366,0.496579,0
1546966345432,0.461388,0.491691,0
1546966345546,0.461388,0.498534,0
1546966345653,0.462366,0.514174,0
1546966345765,0.462366,0.502444,0
1546966345867,0.462366,0.496579,0
1546966345984,0.462366,0.500489,0
1546966346093,0.462366,0.496579,0
1546966346198,0.462366,0.489736,0
1546966346309,0.462366,0.515152,0
1546966346417,0.461388,0.514174,0
1546966346531,0.461388,0.503421,0
1546966346636,0.463343,0.496579,0
1546966346742,0.461388,0.492669,0
1546966346855,0.461388,0.498534,0
1546966346964,0.460411,0.518084,0
1546966347073,0.460411,0.504399,0
1546966347181,0.460411,0.504399,0
1546966347292,0.459433,0.498534,0
1546966347398,0.459433,0.498534,0
1546966347508,0.459433,0.495601,0
1546966347617,0.458456,0.514174,0
1546966347727,0.458456,0.501466,0
1546966347837,0.457478,0.493646,0
1546966347945,0.457478,0.507331,0
1546966348059,0.457478,0.496579,0
1546966348166,0.457478,0.492669,0
1546966348275,0.456501,0.513196,0
1546966348388,0.456501,0.507331,0
1546966348493,0.456501,0.504399,0
1546966348608,0.456501,0.504399,0
1546966348713,0.455523,0.492669,0
1546966348821,0.455523,0.492669,0
1546966348931,0.454545,0.523949,0
1546966349040,0.454545,0.507331,0
1546966349149,0.454545,0.497556,0
1546966349260,0.454545,0.499511,0
1546966349369,0.454545,0.495601,0
1546966349479,0.454545,0.494624,0
1546966349587,0.453568,0.526882,0
1546966349696,0.454545,0.504399,0
1546966349806,0.453568,0.500489,0
1546966349917,0.453568,0.498534,0
1546966350024,0.453568,0.495601,0
1546966350134,0.45259,0.488759,0
1546966350248,0.45259,0.516129,0
1546966350354,0.45259,0.519062,0
1546966350464,0.451613,0.493646,0
1546966350572,0.451613,0.496579,0
1546966350681,0.451613,0.492669,0
1546966350791,0.451613,0.484848,0
1546966350901,0.451613,0.491691,0
1546966351015,0.451613,0.511241,0
1546966351120,0.451613,0.522972,0
1546966351228,0.451613,0.497556,0
1546966351339,0.451613,0.496579,0
1546966351450,0.451613,0.494624,0
1546966351558,0.45259,0.489736,0
1546966351668,0.451613,0.493646,0
1546966351781,0.45259,0.518084,0
1546966351887,0.451613,0.500489,0
1546966351995,0.451613,0.494624,0
1546966352105,0.45259,0.494624,0
1546966352210,0.45259,0.490714,0
1546966352320,0.453568,0.486804,0
1546966352429,0.45259,0.511241,0
1546966352543,0.453568,0.507331,0
1546966352652,0.454545,0.489736,0
1546966352757,0.455523,0.496579,0
1546966352876,0.455523,0.483871,0
1546966352976,0.455523,0.486804,0
1546966353091,0.455523,0.499511,0
1546966353199,0.455523,0.511241,0
1546966353305,0.455523,0.492669,0
1546966353414,0.455523,0.498534,0
1546966353524,0.455523,0.495601,0
1546966353637,0.455523,0.491691,0
1546966353747,0.455523,0.507331,0
1546966353852,0.455523,0.515152,0
1546966353961,0.455523,0.493646,0
1546966354071,0.455523,0.498534,0
1546966354182,0.455523,0.497556,0
1546966354289,0.457478,0.492669,0
1546966354399,0.456501,0.516129,0
1546966354508,0.456501,0.516129,0
1546966354618,0.456501,0.496579,0
1546966354728,0.456501,0.501466,0
1546966354842,0.456501,0.498534,0
1546966354947,0.456501,0.497556,0
1546966355056,0.456501,0.530792,0
1546966355165,0.456501,0.507331,0
1546966355274,0.456501,0.495601,0
1546966355384,0.456501,0.507331,0
1546966355494,0.457478,0.496579,0
1546966355605,0.456501,0.508309,0
1546966355713,0.456501,0.527859,0
1546966355822,0.457478,0.505376,0
1546966355932,0.456501,0.508309,0
1546966356041,0.457478,0.500489,0
1546966356153,0.456501,0.495601,0
1546966356260,0.457478,0.535679,0
1546966356373,0.458456,0.521994,0
1546966356483,0.457478,0.503421,0
1546966356588,0.457478,0.508309,0
1546966356695,0.457478,0.500489,0
1546966356809,0.457478,0.495601,0
1546966356913,0.457478,0.542522,0
1546966357030,0.457478,0.518084,0
1546966357136,0.457478,0.500489,0
1546966357245,0.457478,0.507331,0
1546966357357,0.457478,0.489736,0
1546966357464,0.457478,0.488759,0
1546966357570,0.457478,0.522972,0
1546966357679,0.458456,0.521017,0
1546966357788,0.458456,0.506354,0
1546966357898,0.458456,0.540567,0
1546966358011,0.458456,0.511241,0
1546966358121,0.458456,0.492669,0
1546966358226,0.458456,0.506354,0
1546966358341,0.458456,0.5435,0
1546966358450,0.459433,0.498534,0
1546966358558,0.458456,0.509286,0
1546966358668,0.458456,0.489736,0
1546966358775,0.458456,0.481916,0
1546966358884,0.459433,0.481916,0
1546966358996,0.458456,0.545455,0
1546966359102,0.458456,0.499511,0
1546966359213,0.458456,0.478006,0
1546966359321,0.459433,0.490714,0
1546966359430,0.459433,0.469208,0
1546966359544,0.459433,0.481916,0
1546966359653,0.459433,0.540567,0
1546966359758,0.459433,0.508309,0
1546966359868,0.459433,0.484848,0
1546966359981,0.459433,0.494624,0
1546966360091,0.458456,0.483871,0
1546966360196,0.459433,0.497556,0
1546966360308,0.458456,0.534702,0
1546966360419,0.458456,0.500489,0
1546966360529,0.458456,0.493646,0
1546966360634,0.458456,0.491691,0
1546966360748,0.457478,0.494624,0
1546966360854,0.457478,0.502444,0
1546966360962,0.456501,0.538612,0
1546966361076,0.456501,0.506354,0
1546966361182,0.455523,0.498534,0
1546966361295,0.454545,0.490714,0
1546966361400,0.453568,0.485826,0
1546966361509,0.453568,0.512219,0
1546966361623,0.45259,0.539589,0
1546966361732,0.451613,0.500489,0
1546966361838,0.451613,0.511241,0
1546966361948,0.450635,0.507331,0
1546966362059,0.449658,0.469208,0
1546966362167,0.449658,0.504399,0
1546966362280,0.44868,0.534702,0
1546966362390,0.44868,0.499511,0
1546966362495,0.44868,0.512219,0
1546966362602,0.449658,0.494624,0
1546966362711,0.447703,0.479961,0
1546966362820,0.447703,0.496579,0
1546966362932,0.447703,0.514174,0
1546966363046,0.446725,0.489736,0
1546966363152,0.445748,0.478006,0
1546966363261,0.445748,0.493646,0
1546966363366,0.445748,0.468231,0
1546966363480,0.44477,0.516129,0
1546966363589,0.44477,0.519062,0
1546966363703,0.44477,0.487781,0
1546966363808,0.44477,0.489736,0
1546966363922,0.443793,0.482893,0
1546966364023,0.443793,0.477028,0
1546966364133,0.443793,0.523949,0
1546966364247,0.443793,0.495601,0
1546966364351,0.442815,0.486804,0
1546966364462,0.443793,0.491691,0
1546966364570,0.442815,0.486804,0
1546966364682,0.442815,0.504399,0
1546966364793,0.442815,0.511241,0
1546966364899,0.442815,0.488759,0
1546966365008,0.442815,0.497556,0
1546966365117,0.441838,0.488759,0
1546966365228,0.442815,0.484848,0
1546966365341,0.441838,0.527859,0
1546966365446,0.441838,0.491691,0
1546966365555,0.44086,0.486804,0
1546966365665,0.44086,0.490714,0
1546966365776,0.44086,0.474096,0
1546966365888,0.439883,0.521017,0
1546966365997,0.439883,0.519062,0
1546966366111,0.439883,0.478983,0
1546966366212,0.439883,0.495601,0
1546966366323,0.439883,0.485826,0
1546966366431,0.439883,0.508309,0
1546966366540,0.439883,0.525904,0
1546966366654,0.44086,0.489736,0
1546966366760,0.441838,0.501466,0
1546966366870,0.439883,0.491691,0
1546966366979,0.439883,0.488759,0
1546966367091,0.44086,0.532747,0
1546966367200,0.44086,0.502444,0
1546966367306,0.44086,0.502444,0
1546966367416,0.44086,0.496579,0
1546966367525,0.44086,0.483871,0
1546966367635,0.44086,0.523949,0
1546966367744,0.44086,0.522972,0
1546966367852,0.44086,0.499511,0
1546966367963,0.44086,0.499511,0
1546966368073,0.44086,0.486804,0
1546966368180,0.44086,0.482893,0
1546966368291,0.44086,0.521017,0
1546966368401,0.44086,0.521017,0
1546966368511,0.44086,0.496579,0
1546966368619,0.441838,0.500489,0
1546966368733,0.439883,0.493646,0
1546966368847,0.439883,0.490714,0
1546966368952,0.439883,0.501466,0
1546966369058,0.439883,0.538612,0
1546966369164,0.439883,0.508309,0
1546966369277,0.439883,0.509286,0
1546966369386,0.439883,0.496579,0
1546966369492,0.439883,0.498534,0
1546966369603,0.439883,0.483871,0
1546966369711,0.439883,0.527859,0
1546966369824,0.439883,0.500489,0
1546966369929,0.439883,0.483871,0
1546966370039,0.439883,0.498534,0
1546966370157,0.439883,0.484848,0
1546966370257,0.439883,0.470186,0
1546966370367,0.439883,0.525904,0
1546966370482,0.439883,0.506354,0
1546966370586,0.439883,0.482893,0
1546966370700,0.439883,0.498534,0
1546966370805,0.439883,0.485826,0
1546966370917,0.439883,0.490714,0
1546966371023,0.44086,0.517107,0
1546966371133,0.439883,0.500489,0
1546966371247,0.439883,0.504399,0
1546966371353,0.44086,0.488759,0
1546966371463,0.439883,0.484848,0
1546966371577,0.439883,0.504399,0
1546966371681,0.439883,0.515152,0
1546966371796,0.438905,0.494624,0
1546966371901,0.438905,0.500489,0
1546966372009,0.437928,0.502444,0
1546966372119,0.43695,0.497556,0
1546966372229,0.43695,0.529814,0
1546966372338,0.435973,0.488759,0
1546966372447,0.435973,0.492669,0
1546966372560,0.434995,0.495601,0
1546966372666,0.434995,0.473118,0
1546966372779,0.434018,0.516129,0
1546966372889,0.434018,0.504399,0
1546966372998,0.43304,0.491691,0
1546966373104,0.43304,0.506354,0
1546966373213,0.432063,0.498534,0
1546966373327,0.432063,0.484848,0
1546966373432,0.431085,0.521994,0
1546966373546,0.430108,0.483871,0
1546966373651,0.42913,0.481916,0
1546966373760,0.42913,0.485826,0
1546966373868,0.42913,0.488759,0
1546966373979,0.428153,0.521994,0
1546966374089,0.428153,0.501466,0
1546966374198,0.428153,0.489736,0
1546966374307,0.427175,0.498534,0
1546966374414,0.427175,0.492669,0
1546966374530,0.427175,0.516129,0
1546966374633,0.427175,0.512219,0
1546966374741,0.426197,0.517107,0
1546966374855,0.426197,0.509286,0
1546966374968,0.42522,0.474096,0
1546966375070,0.42522,0.520039,0
1546966375184,0.42522,0.516129,0
1546966375293,0.424242,0.503421,0
1546966375398,0.424242,0.484848,0
1546966375512,0.423265,0.495601,0
1546966375617,0.423265,0.493646,0
1546966375726,0.423265,0.552297,0
1546966375840,0.422287,0.497556,0
1546966375949,0.423265,0.498534,0
1546966376063,0.422287,0.478006,0
1546966376165,0.422287,0.477028,0
1546966376278,0.422287,0.524927,0
1546966376383,0.422287,0.512219,0
1546966376493,0.42131,0.494624,0
1546966376602,0.423265,0.489736,0
1546966376712,0.42131,0.487781,0
1546966376821,0.42131,0.503421,0
1546966376931,0.42131,0.509286,0
1546966377040,0.420332,0.480938,0
1546966377157,0.42131,0.489736,0
1546966377259,0.42131,0.492669,0
1546966377372,0.42131,0.483871,0
1546966377482,0.42131,0.511241,0
1546966377589,0.422287,0.495601,0
1546966377698,0.42131,0.490714,0
1546966377806,0.422287,0.487781,0
1546966377920,0.424242,0.483871,0
1546966378029,0.428153,0.522972,0
1546966378134,0.42913,0.499511,0
1546966378248,0.432063,0.483871,0
1546966378354,0.43304,0.491691,0
1546966378463,0.434018,0.485826,0
1546966378572,0.434995,0.519062,0
1546966378680,0.434995,0.508309,0
1546966378791,0.434995,0.485826,0
1546966378901,0.434995,0.496579,0
1546966379010,0.434995,0.492669,0
1546966379120,0.434995,0.524927,0
1546966379229,0.434995,0.540567,0
1546966379342,0.434995,0.520039,0
1546966379449,0.434995,0.521994,0
1546966379556,0.434995,0.503421,0
1546966379664,0.434995,0.484848,0
1546966379773,0.434995,0.519062,0
1546966379890,0.435973,0.490714,0
1546966379995,0.434995,0.478006,0
1546966380101,0.435973,0.501466,0
1546966380218,0.435973,0.485826,0
1546966380327,0.435973,0.502444,0
1546966380437,0.435973,0.514174,0
1546966380543,0.435973,0.480938,0
1546966380648,0.435973,0.500489,0
1546966380765,0.43695,0.483871,0
1546966380867,0.43695,0.493646,0
1546966380980,0.43695,0.519062,0
1546966381086,0.437928,0.505376,0
1546966381199,0.43695,0.501466,0
