timestamp,sensor_1,sensor_2,sensor_3
1546966381306,0.43695,0.504399,0
1546966381414,0.43695,0.492669,0
1546966381528,0.43695,0.501466,0
1546966381637,0.43695,0.500489,0
1546966381742,0.435973,0.489736,0
1546966381851,0.435973,0.491691,0
1546966381962,0.434995,0.480938,0
1546966382071,0.434018,0.498534,0
1546966382180,0.434018,0.502444,0
1546966382289,0.434018,0.488759,0
1546966382399,0.43304,0.494624,0
1546966382510,0.432063,0.495601,0
1546966382624,0.432063,0.488759,0
1546966382731,0.431085,0.503421,0
1546966382837,0.430108,0.490714,0
1546966382947,0.42913,0.493646,0
1546966383060,0.42913,0.492669,0
1546966383167,0.42913,0.486804,0
1546966383279,0.42913,0.506354,0
1546966383388,0.428153,0.492669,0
1546966383493,0.428153,0.490714,0
1546966383602,0.428153,0.499511,0
1546966383712,0.428153,0.485826,0
1546966383822,0.428153,0.517107,0
1546966383931,0.427175,0.515152,0
1546966384045,0.427175,0.483871,0
1546966384151,0.427175,0.490714,0
1546966384260,0.427175,0.499511,0
1546966384369,0.428153,0.534702,0
1546966384479,0.428153,0.505376,0
1546966384586,0.428153,0.494624,0
1546966384698,0.42913,0.499511,0
1546966384805,0.428153,0.488759,0
1546966384914,0.42913,0.535679,0
1546966385024,0.42913,0.525904,0
1546966385132,0.428153,0.504399,0
1546966385245,0.428153,0.504399,0
1546966385356,0.428153,0.509286,0
1546966385461,0.428153,0.520039,0
1546966385572,0.42913,0.516129,0
1546966385680,0.42913,0.508309,0
1546966385792,0.42913,0.480938,0
1546966385906,0.42913,0.495601,0
1546966386015,0.42913,0.508309,0
1546966386116,0.42913,0.513196,0
1546966386228,0.428153,0.485826,0
1546966386339,0.428153,0.501466,0
1546966386449,0.428153,0.485826,0
1546966386562,0.428153,0.484848,0
1546966386664,0.428153,0.527859,0
1546966386773,0.428153,0.498534,0
1546966386889,0.428153,0.482893,0
1546966386996,0.428153,0.492669,0
1546966387101,0.428153,0.485826,0
1546966387211,0.428153,0.527859,0
1546966387322,0.428153,0.513196,0
1546966387434,0.428153,0.480938,0
1546966387540,0.428153,0.486804,0
1546966387651,0.428153,0.484848,0
1546966387758,0.427175,0.501466,0
1546966387873,0.427175,0.520039,0
1546966387981,0.427175,0.494624,0
1546966388087,0.427175,0.496579,0
1546966388198,0.426197,0.495601,0
1546966388306,0.427175,0.486804,0
1546966388415,0.427175,0.515152,0
1546966388529,0.427175,0.501466,0
1546966388638,0.428153,0.494624,0
1546966388747,0.428153,0.497556,0
1546966388853,0.428153,0.486804,0
1546966388962,0.428153,0.499511,0
1546966389077,0.42913,0.509286,0
1546966389181,0.42913,0.496579,0
1546966389289,0.42913,0.488759,0
1546966389400,0.430108,0.491691,0
1546966389513,0.430108,0.497556,0
1546966389617,0.430108,0.491691,0
1546966389728,0.431085,0.517107,0
1546966389838,0.431085,0.484848,0
1546966389951,0.431085,0.486804,0
1546966390056,0.432063,0.492669,0
1546966390172,0.432063,0.478983,0
1546966390277,0.43304,0.511241,0
1546966390388,0.43304,0.506354,0
1546966390493,0.43304,0.506354,0
1546966390606,0.434018,0.495601,0
1546966390714,0.434018,0.485826,0
1546966390822,0.434995,0.493646,0
1546966390930,0.434995,0.520039,0
1546966391042,0.434995,0.504399,0
1546966391156,0.434995,0.495601,0
1546966391260,0.434018,0.490714,0
1546966391371,0.434018,0.487781,0
1546966391479,0.434995,0.508309,0
1546966391586,0.434995,0.519062,0
1546966391696,0.434995,0.500489,0
1546966391808,0.435973,0.503421,0
1546966391914,0.435973,0.494624,0
1546966392030,0.435973,0.486804,0
1546966392138,0.435973,0.486804,0
1546966392249,0.435973,0.523949,0
1546966392354,0.43695,0.504399,0
1546966392465,0.43695,0.492669,0
1546966392570,0.435973,0.498534,0
1546966392683,0.43695,0.494624,0
1546966392796,0.43695,0.485826,0
1546966392902,0.43695,0.487781,0
1546966393008,0.43695,0.521994,0
1546966393118,0.43695,0.511241,0
1546966393227,0.43695,0.493646,0
1546966393339,0.435973,0.497556,0
1546966393451,0.43695,0.494624,0
1546966393560,0.43695,0.491691,0
1546966393665,0.43695,0.484848,0
1546966393774,0.43695,0.518084,0
1546966393884,0.43695,0.508309,0
1546966393993,0.43695,0.491691,0
1546966394102,0.435973,0.498534,0
1546966394212,0.435973,0.493646,0
1546966394321,0.434995,0.490714,0
1546966394435,0.435973,0.496579,0
1546966394544,0.434995,0.518084,0
1546966394650,0.434995,0.491691,0
1546966394759,0.434018,0.486804,0
1546966394873,0.434018,0.496579,0
1546966394982,0.434018,0.488759,0
1546966395088,0.434018,0.486804,0
1546966395197,0.434018,0.491691,0
1546966395306,0.434018,0.516129,0
1546966395416,0.43304,0.496579,0
1546966395526,0.43304,0.492669,0
1546966395639,0.43304,0.498534,0
1546966395745,0.43304,0.491691,0
1546966395854,0.43304,0.488759,0
1546966395965,0.43304,0.492669,0
1546966396072,0.43304,0.514174,0
1546966396186,0.43304,0.508309,0
1546966396291,0.434018,0.499511,0
1546966396398,0.43304,0.520039,0
1546966396511,0.43304,0.500489,0
1546966396622,0.43304,0.480938,0
1546966396732,0.43304,0.494624,0
1546966396839,0.43304,0.518084,0
1546966396949,0.434018,0.503421,0
1546966397058,0.43304,0.498534,0
1546966397163,0.434018,0.505376,0
1546966397279,0.43304,0.491691,0
1546966397386,0.434018,0.487781,0
1546966397492,0.434018,0.506354,0
1546966397601,0.434018,0.518084,0
1546966397714,0.434018,0.500489,0
1546966397824,0.434018,0.504399,0
1546966397934,0.434018,0.495601,0
1546966398040,0.434018,0.496579,0
1546966398148,0.434995,0.515152,0
1546966398260,0.434995,0.515152,0
1546966398367,0.43304,0.493646,0
1546966398480,0.43304,0.507331,0
1546966398586,0.434018,0.497556,0
1546966398696,0.434018,0.494624,0
1546966398806,0.434018,0.544477,0
1546966398914,0.434018,0.522972,0
1546966399029,0.434018,0.503421,0
1546966399133,0.434018,0.508309,0
1546966399251,0.435973,0.498534,0
1546966399359,0.434018,0.517107,0
1546966399466,0.434018,0.552297,0
1546966399575,0.434995,0.517107,0
1546966399681,0.434995,0.513196,0
1546966399794,0.434018,0.512219,0
1546966399899,0.434018,0.506354,0
1546966400009,0.434018,0.518084,0
1546966400123,0.434018,0.564027,0
1546966400228,0.434995,0.533724,0
1546966400342,0.434018,0.520039,0
1546966400447,0.434995,0.515152,0
1546966400560,0.434018,0.499511,0
1546966400670,0.434995,0.494624,0
1546966400780,0.434995,0.489736,0
1546966400884,0.434995,0.536657,0
1546966400998,0.434995,0.57478,0
1546966401107,0.434018,0.533724,0
1546966401213,0.434995,0.524927,0
1546966401322,0.434995,0.513196,0
1546966401433,0.434018,0.500489,0
1546966401542,0.434018,0.499511,0
1546966401650,0.434018,0.483871,0
1546966401759,0.434018,0.476051,0
1546966401870,0.434018,0.542522,0
1546966401983,0.434018,0.531769,0
1546966402093,0.434018,0.499511,0
1546966402198,0.434018,0.503421,0
1546966402306,0.434995,0.497556,0
1546966402421,0.434995,0.476051,0
1546966402525,0.434995,0.470186,0
1546966402632,0.434995,0.470186,0
1546966402741,0.434995,0.467253,0
1546966402859,0.434995,0.533724,0
1546966402961,0.434995,0.511241,0
1546966403071,0.434995,0.484848,0
1546966403183,0.434995,0.489736,0
1546966403288,0.434995,0.482893,0
1546966403400,0.434995,0.491691,0
1546966403507,0.434995,0.479961,0
1546966403621,0.435973,0.477028,0
1546966403730,0.435973,0.520039,0
1546966403838,0.435973,0.541544,0
1546966403948,0.435973,0.511241,0
1546966404059,0.435973,0.499511,0
1546966404165,0.435973,0.485826,0
1546966404282,0.435973,0.478983,0
1546966404383,0.435973,0.478006,0
1546966404496,0.43695,0.473118,0
1546966404602,0.43695,0.466276,0
1546966404716,0.43695,0.504399,0
1546966404826,0.43695,0.475073,0
1546966404935,0.43695,0.489736,0
1546966405044,0.43695,0.492669,0
1546966405150,0.43695,0.473118,0
1546966405263,0.43695,0.478983,0
1546966405368,0.43695,0.468231,0
1546966405478,0.43695,0.493646,0
1546966405591,0.43695,0.498534,0
1546966405696,0.437928,0.488759,0
1546966405810,0.43695,0.500489,0
1546966405916,0.43695,0.499511,0
1546966406026,0.43695,0.484848,0
1546966406135,0.43695,0.482893,0
1546966406244,0.43695,0.494624,0
1546966406352,0.43695,0.511241,0
1546966406467,0.43695,0.491691,0
1546966406575,0.43695,0.490714,0
1546966406682,0.43695,0.492669,0
1546966406791,0.435973,0.487781,0
1546966406904,0.435973,0.482893,0
1546966407010,0.435973,0.521017,0
1546966407121,0.435973,0.496579,0
1546966407233,0.435973,0.494624,0
1546966407338,0.435973,0.497556,0
1546966407450,0.435973,0.482893,0
1546966407557,0.435973,0.478006,0
1546966407667,0.435973,0.515152,0
1546966407779,0.435973,0.508309,0
1546966407883,0.435973,0.508309,0
1546966407999,0.435973,0.503421,0
1546966408104,0.435973,0.492669,0
1546966408210,0.43695,0.485826,0
1546966408321,0.435973,0.528837,0
1546966408433,0.435973,0.514174,0
1546966408542,0.434995,0.493646,0
1546966408650,0.435973,0.499511,0
1546966408757,0.435973,0.496579,0
1546966408866,0.435973,0.494624,0
1546966408980,0.435973,0.540567,0
1546966409090,0.435973,0.517107,0
1546966409195,0.434995,0.505376,0
1546966409305,0.435973,0.516129,0
1546966409418,0.435973,0.496579,0
1546966409527,0.435973,0.487781,0
1546966409633,0.435973,0.529814,0
1546966409743,0.434995,0.525904,0
1546966409854,0.434995,0.505376,0
1546966409961,0.435973,0.507331,0
1546966410075,0.435973,0.494624,0
1546966410184,0.435973,0.489736,0
1546966410289,0.435973,0.491691,0
1546966410399,0.435973,0.531769,0
1546966410508,0.435973,0.54741,0
1546966410623,0.435973,0.522972,0
1546966410732,0.435973,0.56696,0
1546966410837,0.435973,0.54741,0
1546966410947,0.435973,0.519062,0
1546966411054,0.435973,0.486804,0
1546966411165,0.435973,0.480938,0
1546966411276,0.435973,0.55523,0
1546966411384,0.435973,0.523949,0
1546966411498,0.435973,0.512219,0
1546966411607,0.435973,0.500489,0
1546966411712,0.435973,0.478983,0
1546966411822,0.435973,0.467253,0
1546966411935,0.435973,0.477028,0
1546966412041,0.434995,0.500489,0
1546966412154,0.435973,0.530792,0
1546966412258,0.435973,0.501466,0
1546966412369,0.435973,0.494624,0
1546966412483,0.435973,0.497556,0
1546966412588,0.435973,0.482893,0
1546966412697,0.435973,0.487781,0
1546966412807,0.435973,0.465298,0
1546966412916,0.435973,0.537634,0
1546966413026,0.435973,0.506354,0
1546966413135,0.435973,0.473118,0
1546966413245,0.434995,0.479961,0
1546966413354,0.434995,0.477028,0
1546966413465,0.434995,0.485826,0
1546966413573,0.434995,0.481916,0
1546966413683,0.434995,0.512219,0
1546966413790,0.434018,0.515152,0
1546966413901,0.434995,0.530792,0
1546966414007,0.434018,0.516129,0
1546966414129,0.43304,0.470186,0
1546966414230,0.434018,0.489736,0
1546966414337,0.43304,0.486804,0
1546966414445,0.43304,0.527859,0
1546966414558,0.43304,0.515152,0
1546966414665,0.432063,0.523949,0
1546966414773,0.43304,0.523949,0
1546966414886,0.432063,0.496579,0
1546966414992,0.432063,0.491691,0
1546966415101,0.431085,0.527859,0
1546966415211,0.431085,0.529814,0
1546966415325,0.431085,0.500489,0
1546966415430,0.431085,0.491691,0
1546966415539,0.431085,0.479961,0
1546966415649,0.431085,0.474096,0
1546966415758,0.431085,0.472141,0
1546966415872,0.430108,0.527859,0
1546966415977,0.430108,0.502444,0
1546966416087,0.431085,0.491691,0
1546966416196,0.430108,0.500489,0
1546966416305,0.430108,0.484848,0
1546966416419,0.430108,0.476051,0
1546966416525,0.42913,0.479961,0
1546966416638,0.42913,0.520039,0
1546966416743,0.430108,0.497556,0
1546966416853,0.42913,0.486804,0
1546966416961,0.42913,0.490714,0
1546966417070,0.42913,0.495601,0
1546966417185,0.42913,0.481916,0
1546966417290,0.42913,0.521017,0
1546966417400,0.42913,0.506354,0
1546966417515,0.428153,0.490714,0
1546966417620,0.428153,0.494624,0
1546966417731,0.427175,0.473118,0
1546966417838,0.427175,0.480938,0
1546966417951,0.427175,0.491691,0
1546966418061,0.427175,0.496579,0
1546966418170,0.426197,0.476051,0
1546966418275,0.427175,0.485826,0
1546966418385,0.426197,0.479961,0
1546966418494,0.426197,0.484848,0
1546966418604,0.426197,0.512219,0
1546966418713,0.426197,0.515152,0
1546966418820,0.42522,0.487781,0
1546966418932,0.42522,0.493646,0
1546966419046,0.42522,0.487781,0
1546966419155,0.42522,0.485826,0
1546966419261,0.42522,0.526882,0
1546966419370,0.42522,0.506354,0
1546966419480,0.42522,0.493646,0
1546966419589,0.424242,0.501466,0
1546966419698,0.426197,0.493646,0
1546966419812,0.424242,0.504399,0
1546966419918,0.424242,0.541544,0
1546966420027,0.424242,0.505376,0
1546966420136,0.424242,0.491691,0
1546966420246,0.424242,0.497556,0
1546966420351,0.424242,0.492669,0
1546966420464,0.424242,0.479961,0
1546966420574,0.42522,0.523949,0
1546966420679,0.424242,0.530792,0
1546966420797,0.424242,0.505376,0
1546966420901,0.424242,0.497556,0
1546966421011,0.424242,0.487781,0
1546966421122,0.424242,0.486804,0
1546966421230,0.42522,0.496579,0
1546966421337,0.424242,0.519062,0
1546966421448,0.42522,0.499511,0
1546966421561,0.42522,0.481916,0
1546966421669,0.42522,0.497556,0
1546966421774,0.42522,0.497556,0
1546966421883,0.42522,0.484848,0
1546966421993,0.42522,0.486804,0
1546966422102,0.42522,0.515152,0
1546966422216,0.42522,0.491691,0
1546966422320,0.42522,0.490714,0
1546966422434,0.42522,0.491691,0
1546966422540,0.42522,0.486804,0
1546966422649,0.42522,0.492669,0
1546966422759,0.426197,0.515152,0
1546966422873,0.426197,0.496579,0
1546966422978,0.426197,0.482893,0
1546966423091,0.427175,0.497556,0
1546966423197,0.426197,0.490714,0
1546966423305,0.426197,0.483871,0
1546966423420,0.426197,0.506354,0
1546966423525,0.426197,0.514174,0
1546966423637,0.426197,0.491691,0
1546966423744,0.426197,0.494624,0
1546966423853,0.426197,0.494624,0
1546966423963,0.426197,0.487781,0
1546966424070,0.426197,0.489736,0
1546966424186,0.426197,0.521994,0
1546966424295,0.426197,0.513196,0
1546966424398,0.426197,0.494624,0
1546966424511,0.42522,0.499511,0
1546966424620,0.426197,0.492669,0
1546966424729,0.42522,0.487781,0
1546966424838,0.42522,0.489736,0
1546966424948,0.42522,0.502444,0
1546966425057,0.42522,0.520039,0
1546966425167,0.426197,0.495601,0
1546966425277,0.42522,0.497556,0
1546966425386,0.42522,0.496579,0
1546966425491,0.42522,0.493646,0
1546966425601,0.42522,0.491691,0
1546966425710,0.42522,0.489736,0
1546966425819,0.42522,0.507331,0
1546966425936,0.42522,0.517107,0
1546966426048,0.42522,0.491691,0
1546966426149,0.42522,0.496579,0
1546966426261,0.42522,0.494624,0
1546966426371,0.42522,0.489736,0
1546966426476,0.42522,0.490714,0
1546966426586,0.42522,0.491691,0
1546966426700,0.42522,0.516129,0
1546966426805,0.42522,0.507331,0
1546966426915,0.42522,0.493646,0
1546966427024,0.42522,0.502444,0
1546966427133,0.42522,0.494624,0
1546966427242,0.426197,0.493646,0
1546966427353,0.426197,0.493646,0
1546966427461,0.426197,0.508309,0
1546966427571,0.426197,0.513196,0
1546966427680,0.426197,0.492669,0
1546966427790,0.426197,0.501466,0
1546966427900,0.426197,0.495601,0
1546966428009,0.426197,0.493646,0
1546966428118,0.426197,0.492669,0
1546966428228,0.426197,0.512219,0
1546966428338,0.426197,0.504399,0
1546966428453,0.427175,0.495601,0
1546966428556,0.427175,0.503421,0
1546966428665,0.427175,0.500489,0
1546966428775,0.427175,0.498534,0
1546966428885,0.427175,0.488759,0
1546966428994,0.427175,0.506354,0
1546966429102,0.427175,0.505376,0
1546966429213,0.427175,0.507331,0
1546966429326,0.427175,0.502444,0
1546966429436,0.427175,0.501466,0
1546966429544,0.427175,0.494624,0
1546966429651,0.427175,0.531769,0
1546966429760,0.427175,0.538612,0
1546966429872,0.427175,0.527859,0
1546966429979,0.427175,0.515152,0
1546966430088,0.427175,0.494624,0
1546966430195,0.427175,0.489736,0
1546966430308,0.427175,0.523949,0
1546966430417,0.427175,0.538612,0
1546966430527,0.427175,0.515152,0
1546966430636,0.427175,0.514174,0
1546966430744,0.427175,0.515152,0
1546966430854,0.427175,0.514174,0
1546966430966,0.427175,0.518084,0
1546966431078,0.427175,0.568915,0
1546966431183,0.427175,0.526882,0
1546966431297,0.428153,0.516129,0
1546966431398,0.428153,0.526882,0
1546966431512,0.428153,0.512219,0
1546966431617,0.427175,0.539589,0
1546966431726,0.428153,0.57869,0
1546966431840,0.427175,0.522972,0
1546966431949,0.427175,0.501466,0
1546966432057,0.427175,0.508309,0
1546966432165,0.427175,0.508309,0
